zip_code,latitude,longitude
54715,19.687754525,-99.2239243875
55714,19.6384213,-99.0806536
54964,19.6932543,-99.1374068
55700,19.655673675,-99.1196284
54658,19.7117259,-99.3322997
54946,19.6072872,-99.1885982
54850,19.6764613,-99.1794078
54880,19.6972707,-99.1514168
54840,19.7002078,-99.1754739
54753,19.622532,-99.1940019
55710,19.6606218,-99.0905758
54807,19.6664027,-99.1759016
09209,19.36744125,-99.04966140039048
57000,19.402993163,-99.0002955945
56314,19.5862505,-98.9460275
09640,19.33687035,-99.01104806667148
55796,19.692802535820896,-99.07277145074627
54942,19.6179616,-99.1580013
54930,19.665979425,-99.0792016
54910,19.63300628,-99.13862856
54760,19.634811325,-99.2252426
54769,19.59732349444445,-99.19337478333334
54719,19.6935673,-99.2232648
54800,19.7032593,-99.2046334
54955,19.5835015,-99.1805815
54720,19.6658273,-99.23071543333334
54870,19.6683528,-99.1823062
56266,19.4297961,-98.9111456
55719,19.6549991,-99.084142
55764,19.62438326,-99.02062724
54932,19.6591708,-99.0726373
56225,19.46389565,-98.88111415
55029,19.5278909,-99.0444745
54944,19.6084248,-99.16746928631534
54935,19.67129305,-99.08348951760594
56110,19.5062151,-98.8795969
54713,19.713354725,-99.18965105
56264,19.4589533,-98.9278715
56300,19.5525368,-98.9168751181818
54786,19.7657484,-99.2144048
54960,19.67784695,-99.13585663333332
55024,19.6140866,-99.0557234
56386,19.411890575,-98.8863193
56030,19.5513881,-98.8812175
55010,19.6233514,-99.0626935
56335,19.435468266666664,-98.93132275833334
56383,19.4243306,-98.8926278
54857,19.6908406,-99.1606252
54783,19.75167145,-99.1620695
55790,19.73986832777777,-99.0758021222222
56380,19.4207483,-98.8850861
56203,19.5355736,-98.9054298
56160,19.50894245,-98.87579218363442
54945,19.6139108,-99.1445003
54770,19.734943,-99.1841415
56033,19.5681339,-98.8906156
56334,19.4311522,-98.9470599
54830,19.7082253,-99.1623203
54714,19.689626,-99.1800842
54925,19.6817358,-99.1040364
56120,19.5193179,-98.8737709
56208,19.5193133,-98.9095855
55739,19.62416,-99.0964845
56377,19.4113899,-98.9180834
54900,19.64551025,-99.1512184
56100,19.513826225,-98.88164535
55712,19.6418374,-99.1144494
54803,19.68149775,-99.1595107
56170,19.4863833,-98.8844554
56360,19.4160204,-98.9639444
55028,19.605769575,-99.070874225
56255,19.4298988,-98.89533802425576
54440,19.6446487,-99.3001954
55018,19.6150357,-99.0760371
54927,19.6750797,-99.0768414
56373,19.4209422,-98.9178299
56363,19.435623,-98.979606
56035,19.6019581,-98.9001811
54743,19.6254002,-99.1983661
55770,19.67661021111111,-99.0151489
56356,19.4286342,-98.9748228
54882,19.7067758,-99.1572057
54890,19.7165663,-99.13404627821782
54987,19.6537286,-99.1188696
54980,19.6602591,-99.1361943
54943,19.6087435,-99.1818462
54958,19.5987868,-99.1778773
54725,19.6728832,-99.230068
55765,19.6540177,-98.9814863228775
56150,19.4957218,-98.8871399
56247,19.501941,-98.814682
56390,19.3988219,-98.9347146
56330,19.415512,-98.9512531
56340,19.4032401,-98.9784968
56344,19.3833764,-98.9867926
55718,19.6179541,-99.0877015
42995,19.8964217,-99.2272934
08700,19.39117925,-99.10894994489932
55023,19.6099751,-99.0343906
55730,19.6297669,-99.0959308
56130,19.5112837,-98.8732179
55070,19.5841926,-99.0199307
56210,19.537276,-98.8673463
54933,19.66541455,-99.0792008
56343,19.3803877,-98.9612834
52920,19.5854913,-99.2325399
55060,19.61870941428572,-99.0198614
54685,19.8190761,-99.1806512
54680,19.8434199,-99.1909103
55635,19.813185,-99.0372667
54745,19.6511919,-99.2820456
54683,19.8345178,-99.2086203
54970,19.6812036,-99.1300912
56240,19.5254991,-98.8181888
56366,19.4396566,-98.9774164
55210,19.5213769,-99.0456613
54600,19.70931763333333,-99.22171323333332
55600,19.79362150588236,-99.09600528823528
54950,19.5942127,-99.1763479
55076,19.581557675,-99.018731925
56370,19.4156302,-98.9139133
55748,19.6849874,-98.9766543
56217,19.5247018,-98.8713017
55780,19.605922033333336,-99.0618435
55614,19.8350235,-99.0917151149581
54957,19.5946223,-99.1622111
56205,19.5082877,-98.8969269
55270,19.5005135,-99.0596421
55630,19.8012097,-99.064972
56050,19.5592308,-98.864265
55607,19.7966229,-99.0652497
56375,19.4199036,-98.9107298
55634,19.74917,-98.9792721
99999,19.4329459,-99.22505472598242
52924,19.6006604,-99.2353355
57600,19.4040156,-99.0393265
56260,19.47698,-98.896654
54965,19.6584609,-99.1370561
56250,19.4498134,-98.8731063
57500,19.4115763,-99.0520802
54967,19.698108,-99.1114326
56350,19.40983,-98.9815101
54607,19.693172,-99.2818878
56353,19.4468271,-98.9611878
54140,19.54541675,-99.1647905
57210,19.42363997401767,-99.04407675406154
56230,19.49410405,-98.8899399
56220,19.4785522,-98.8726801
54660,19.77528509090909,-99.2068720818182
54100,19.5667004,-99.1783308
57300,19.4175252,-99.0248171
57830,19.3829604,-98.994042
54090,19.519889204545454,-99.19900126818182
55104,19.5552476,-99.0378984
56245,19.4735386,-98.7948655
55000,19.599339142857144,-99.04716028571428
52940,19.57454395,-99.2481947
54696,19.8776571,-99.2192607
54949,19.6291009,-99.13352525
57120,19.4824799,-99.0513756
57820,19.388931733333333,-98.99669711666668
56246,19.4907999,-98.8238107
09180,19.3652631,-98.99840599174884
55340,19.5369424,-99.0777882
08100,19.4101876,-99.06665781437904
57620,19.402717,-99.0482859
09510,19.36084175,-99.00720655884425
57460,19.3993136,-99.0542703
57510,19.4085109,-99.0312553
54474,19.6037682,-99.2951482
57800,19.3910115,-98.98481555
54924,19.6690547,-99.0760928
57450,19.4091352,-99.0536662
54475,19.6054097,-99.2949337
56376,19.4046014,-98.9076304
57940,19.3719112,-98.9828132
57440,19.4086051,-99.0516627
57710,19.38826393,-99.00419772
56530,19.316304525,-98.893191625
54020,19.551647916666667,-99.21695848333334
57310,19.4178516,-99.0274296
55066,19.6283701,-98.99730776666668
56337,19.404581,-98.9586426
57200,19.432998,-99.0595219
56430,19.3693459,-98.9829425
72470,19.001758233333334,-98.22885366666668
09280,19.34681915,-99.05127787984252
55707,19.6279133,-99.1212536
54984,19.6632508,-99.1346447
54985,19.6573205,-99.1194397
55604,19.7892393,-99.0607551
56226,19.480136,-98.8822715
09637,19.33056365,-98.97785493856196
57410,19.4170075,-99.0524894
09290,19.35606315,-99.04489773957395
09220,19.38622435,-99.0572094085035
54740,19.60671125714285,-99.20682532857144
09000,19.3636288,-99.09399964881558
09100,19.3912822,-99.04195319938626
09240,19.3583937,-99.06406610656944
56040,19.5870981,-98.8834066
55130,19.5360362,-99.04249496666668
09700,19.33097845,-99.043769518861
09410,19.37527635,-99.10579373829871
09570,19.3574708,-99.0329559003976
56776,19.105607733333333,-98.8051659
09690,19.3442308,-98.9982926774142
56346,19.4096331,-98.9790139
09040,19.37527635,-99.08805924783276
56616,19.2748096,-98.9210483
55020,19.6072375,-99.0589352
13210,19.2998701,-99.05875914312344
09360,19.35634145,-99.07936541698228
09750,19.33446585,-99.05181913250672
56270,19.54848766,-98.89098724
09800,19.33804795,-99.10474770097088
09820,19.35110545,-99.10300915191424
09696,19.332976,-98.99602284070642
13219,19.306847266666665,-99.0553464
09608,19.35232145,-99.01053785591289
08730,19.3919316,-99.10151420416906
09300,19.36712855,-99.07622868583356
09630,19.345568,-98.98847345368908
09310,19.37801645,-99.06953721895042
09920,19.30536105,-99.0823825585629
09208,19.37677995,-99.04984876027892
08310,19.4034626,-99.1164582463772
09230,19.3779454,-99.03157668971612
09850,19.33559825,-99.08350426318246
57520,19.4006743,-99.0533074
09200,19.35726375,-99.05514616583372
09239,19.36826175,-99.02763329166729
15630,19.42574465,-99.0699773920702
09638,19.3393576,-98.9792046898354
09578,19.367010200000003,-99.03545857496512
54784,19.7440753,-99.1741151
09620,19.3533499,-98.99778316870378
09960,19.293614,-99.06598567692556
09520,19.3629169,-99.0161166274346
08510,19.3945337,-99.08488753991776
54938,19.6703442,-99.0884572
08930,19.38489035,-99.11684274480643
09708,19.32452955,-99.04759383049635
09900,19.30700445,-99.07240344543948
09670,19.3361732,-99.02556375729186
13270,19.2888892,-99.05995763694466
09810,19.3535735,-99.11435570262458
13319,19.31044555,-99.04250619508484
09500,19.3510719,-99.02526022905982
57720,19.4216539,-98.9852791
09609,19.3467872,-99.01101629935349
13250,19.2947017,-99.0590446018748
55067,19.5454466,-99.0649034
11320,19.44440135,-99.17395485165626
09660,19.3409435,-99.02213107593502
09780,19.31940725,-99.06611884826532
57730,19.3936661,-99.0285077
56400,19.359546,-98.9931229
12100,19.2140975,-98.99082945555556
09760,19.32509795,-99.05694855443464
09790,19.31349715,-99.06564042201384
09970,19.2987688,-99.07855495329824
16750,19.25248335,-99.01069043080452
56512,19.3645383,-98.9282883
07890,19.4562873,-99.10580157598385
54666,19.7633867,-99.2087628
09740,19.33302035,-99.06120984473584
57700,19.43922815,-99.03549165
55360,19.5984801,-99.0190695
56618,19.323903125,-98.95318344166668
15810,19.42031725,-99.12395833759894
09770,19.3278472,-99.06491227630698
12400,19.18560898333333,-99.07206831666666
54764,19.5925946,-99.1916659
56440,19.36722055,-98.94971757780029
09060,19.3633902,-99.11447588193798
54667,19.5399532,-99.0363977
15670,19.4184409,-99.072595651538
09698,19.34311045,-99.00280626978945
08500,19.390416113636363,-99.07574969090908
09600,19.35329875,-99.00362800298775
56257,19.4582981,-98.8808644
56315,19.5744799,-98.9369626
13000,19.27289235,-99.00525641514496
15610,19.4220152,-99.06247432864684
16770,19.25343925,-99.01972019983036
14275,19.26547275,-99.20824273226911
04910,19.3192867,-99.10841696103871
16710,19.2592029,-99.02416240373115
56507,19.3518934,-98.9400348
09438,19.3757076,-99.11642538250288
13546,19.242804,-99.00963555584286
06800,19.4148491,-99.13932754667864
05600,19.340557,-99.2838731257732
15410,19.4489411,-99.09666232083244
13280,19.2899699,-99.05279585039386
09910,19.3136013,-99.0757778261547
09730,19.3392838,-99.03110522711096
56304,19.5476319,-98.9025286
08300,19.4016665,-99.12132757218842
13300,19.3026352,-99.03835477356516
13420,19.29230953333333,-99.00244273333334
13278,19.28250555,-99.05425870325271
04260,19.34088045,-99.11817147449418
57750,19.3877465,-99.0242829
56338,19.3904831,-98.9267202
57810,19.390685,-98.9750879
04650,19.31989435,-99.14870366451356
56500,19.3690879,-98.9614986
11870,19.4020201,-99.18853857352649
53570,19.45530377058824,-99.2435241
07790,19.4698559,-99.13999965116764
14160,19.30060165,-99.224252377666
09260,19.348562,-99.06326280323124
05200,19.369008,-99.28654826193356
05050,19.3534815,-99.32073405919172
56600,19.253484057142856,-98.89350985714286
56490,19.3424395,-98.9776443
14300,19.2999972,-99.12576815143302
16610,19.26054685,-99.03473627612595
13200,19.29215265,-99.04542888708708
13530,19.24229175,-98.99423086136925
16600,19.2562988,-99.0738916
02980,19.465726,-99.1520878552956
01260,19.38252275,-99.23140450169618
56644,19.276841266666665,-98.83189393333332
09140,19.3736147,-99.01009825544004
12200,19.2026241125,-99.0501039625
56610,19.3056823,-98.9401208
14400,19.2487799,-99.1744875294756
16035,19.28509135,-99.1202138212348
04300,19.3194196,-99.16023550338474
56510,19.36754945,-98.98428385
13080,19.26378845,-99.00555663387377
11860,19.40590765,-99.1928276314652
56617,19.2821016,-98.941864
01730,19.34625685,-99.23319716163157
06090,19.42774115,-99.1291399
07110,19.5685813,-99.13544160673436
09400,19.37284855,-99.11525460618572
15010,19.41662085,-99.09373653408652
03800,19.3915495,-99.18509581125817
09090,19.3619328,-99.11845090500908
07020,19.485709550000003,-99.12173314106772
14710,19.2090681,-99.2046092618058
55787,19.6789882,-99.0692307
56740,19.2105685,-98.7561432
53219,19.5016286,-99.2857647
15400,19.44150535,-99.09727712425465
54180,19.517845,-99.1091025
54040,19.54822903333333,-99.21970083333332
15000,19.4146886,-99.09633188560888
08020,19.386465,-99.09730942281854
56570,19.3179805,-98.9359407
06020,19.43899665,-99.12844538838831
13360,19.2854256,-99.03523538479372
06240,19.45869985,-99.125164198229
56420,19.3644552,-98.98483441112292
55609,19.7827223,-99.1309689
55290,19.4950344,-99.0299467
56410,19.3573984,-98.9885521
15970,19.4209389,-99.11577303691644
55294,19.5125596,-99.0374358
08720,19.3957241,-99.10660185223006
55715,19.6378597,-99.0943234
01298,19.37183135,-99.2251651845226
55950,19.8743728,-98.776464
05219,19.37456815,-99.284590488844
16810,19.22991975,-99.1036032285989
56200,19.5284397,-98.9117143
09829,19.35069395,-99.09575395307256
54948,19.62389,-99.137679
55240,19.5123493,-99.0330304
10900,19.2938622,-99.24844325726872
07969,19.4564466,-99.08926155453172
54650,19.7088054,-99.2084208
55717,19.633964925,-99.121376675
05320,19.3631451,-99.27823961648774
56613,19.2531417,-98.9762303
55920,19.7276359,-98.7907589
56624,19.2076377,-98.9669736
56643,19.299004333333336,-98.86750776666666
13050,19.264696200000003,-98.98570237301304
03400,19.3973677,-99.14161932760648
52790,19.3760951,-99.3581453
03440,19.38607455,-99.14320787825044
13440,19.2955106,-99.02283664951356
57740,19.393806545454545,-99.02535909090908
08650,19.3922829,-99.11709982989709
07510,19.49611615,-99.07173277585576
55120,19.53933608333333,-99.02977561666668
16720,19.25112775,-99.02768511590004
01530,19.36060225,-99.24733485578616
57840,19.3758861,-98.982206925
13093,19.2558194,-99.00788952868088
15530,19.4326139,-99.09788289901896
56585,19.3293715,-98.8770242
06400,19.4468599,-99.15906639835336
16300,19.2428719,-99.1117210448472
56509,19.352385,-98.9649658
08900,19.3838964,-99.105872673446
56538,19.2944015,-98.8948879
13450,19.29168645,-99.01296551963148
07960,19.4536858,-99.09805380406274
02010,19.48708295,-99.18795777332188
55269,19.5120023,-99.0238871
01269,19.38258495,-99.22637354677524
13410,19.30181375,-99.02155211064226
14500,19.20027375,-99.14679465121318
07530,19.4842967,-99.0796958296664
54894,19.7181642,-99.1352559
14420,19.279861500000003,-99.1768111196211
57170,19.470046557894737,-99.05147634736842
09530,19.3701213,-99.01895348106164
56265,19.4410474,-98.9081587
04369,19.32585315,-99.16749806901684
15820,19.41638845,-99.12452208543554
57150,19.4740957,-99.0579809
10630,19.30012435,-99.26137633346168
14200,19.2855128,-99.22516371107932
15420,19.4479279,-99.10089760957382
06600,19.42822495,-99.1589394673411
56604,19.2654045,-98.9001477
13099,19.26401005,-99.00111004092876
01830,19.34409645,-99.25985193018673
13310,19.309669900000003,-99.0390565031266
13600,19.22594245,-98.96079947942316
54477,19.6149486,-99.2959664
01870,19.3248526,-99.25777071100686
54605,19.710480766666667,-99.2123167
54959,19.6015673,-99.1861733
01550,19.3595274,-99.23575990804969
01170,19.3864364,-99.20545627364756
52779,19.4062803,-99.2794301
03610,19.38244245,-99.14203287254183
55490,19.53917385,-99.0485281
12300,19.1906892,-99.0894008
54710,19.678307963636364,-99.24073488181818
03100,19.3837912,-99.16814027431562
16749,19.25873915,-99.01825253315516
55763,19.6259342,-99.0242734
57530,19.4027236,-99.0327922
52927,19.576215,-99.2328146
56524,19.37137492162132,-98.960011500187
55280,19.499987,-99.0537449
04380,19.33145575,-99.14884011291537
54934,19.6821972,-99.0763711
56567,19.3200254,-98.9180918
01030,19.35814575,-99.17817901007425
16450,19.24322445,-99.09348993834996
15700,19.4207434,-99.08745599310302
09450,19.363136150000003,-99.13687925029214
07100,19.5551646,-99.13544041180695
56244,19.5169997,-98.7834472
08000,19.3920084,-99.09497379172944
56614,19.2679495,-98.9356662
09705,19.31828275,-99.03586889057136
53470,19.469216,-99.2442306
07164,19.5620766,-99.145142862756
52910,19.5486847,-99.2380099
72499,18.9487851,-98.2357273
06250,19.45639405,-99.13429624838622
56000,19.59224715,-98.91471911597114
07860,19.46526595,-99.11448346920216
07500,19.4761862,-99.06672561080951
08760,19.3889907,-99.1107200880446
05260,19.36437795,-99.29079192494522
56070,19.5821662,-98.8554708
54879,19.67006355,-99.19688351079282
16040,19.2706263,-99.09563170920823
15750,19.41222565,-99.07623857190764
72160,19.05257723846153,-98.22115278461538
72210,19.07422755,-98.17208165
72495,18.958554,-98.2548494
72670,19.1262707,-98.3043784
06720,19.41629195,-99.14910239902932
72116,19.08820675,-98.2332020845497
57100,19.494121537142856,-99.05944349142857
72595,18.9898157,-98.1896982
10600,19.31022375,-99.25124852051296
14440,19.26989525,-99.17541184382353
07780,19.47515655,-99.14292523453594
56606,19.2837544,-98.9091842
09849,19.3453623,-99.1032180968728
15220,19.453111,-99.11978338710756
15830,19.41132695,-99.12589064161838
02630,19.48266705,-99.15319938986111
15870,19.4130823,-99.12303298110952
72490,18.9783698,-98.24307362142858
72960,18.9233724,-98.20493715
07979,19.4542144,-99.06350846075884
72120,19.0776407,-98.2485309
14220,19.275258450000003,-99.2184943629188
72730,19.09,-98.2638889
55628,19.7917729,-99.1755994
16034,19.2816916,-99.1094728166468
72498,18.9784386,-98.2684779
72580,19.0087321,-98.20904115
13040,19.2719889,-99.00067984473736
55055,19.61018,-99.0168307
72477,19.0031961,-98.1741366
03500,19.3816291,-99.1371829328056
15300,19.4445663,-99.10874203833932
04100,19.35438955,-99.1636670903865
52777,19.39666355,-99.28854486853078
55508,19.5559288,-99.0776367
72980,19.043952808333334,-98.04610655
08840,19.3775926,-99.12898497323808
72760,19.054281063829787,-98.31298909007091
11400,19.454224,-99.1807101650448
72000,19.043450862616822,-98.2005281551402
72019,19.0899186,-98.1870763
72200,18.994458,-98.2469916
13400,19.2960055,-99.0012163425582
02070,19.4733404,-99.18575306049762
55744,19.7534802,-98.986048
53650,19.441381866666667,-99.34248556666668
16780,19.2455486,-99.01891341064126
08610,19.394773800000003,-99.12079230620064
53490,19.4596072,-99.2593259
72365,19.0296139,-98.1393499
75200,18.963545818181817,-97.90797118636364
72840,19.027270588172044,-98.31408237956988
15960,19.42273425,-99.1184065125586
52918,19.5369131,-99.2391992
72080,19.05942045,-98.2024523
72377,19.04163645,-98.18393117182204
72390,19.0220131,-98.1471164
74169,19.2111351,-98.3807
13700,19.212725485714287,-98.97267955714284
56650,19.2035698,-98.8697687
07910,19.4738109,-99.07469589818884
56515,19.3815599,-98.9390665
72380,19.0210174,-98.17731055
72044,19.0735061,-98.2118141
55146,19.5188249,-99.0230559
07880,19.46089155,-99.11369077766426
72660,19.123333,-98.365278
72450,19.01385485,-98.24101576666666
56513,19.3735102,-98.9365491
72850,18.97853276333333,-98.33166139333332
74160,19.164133375,-98.40050745
55980,19.8228210375,-98.9051451375
13060,19.2683315,-99.00879707379788
72520,18.9769202,-98.2141845
56520,19.3807164,-98.9528643
56560,19.3196463375,-98.9379772875
14700,19.23386585,-99.20227714053864
01538,19.3625076,-99.25101281435184
72330,19.0490417,-98.1702912
15270,19.44494285,-99.12135370123144
44700,20.691366635135136,-103.29615535315315
44260,20.69565875555556,-103.35686827037036
55767,19.652363,-99.0296455
72474,18.9947005,-98.2192318
02300,19.4934018,-99.16167512872676
08400,19.40120175,-99.09800745393876
72070,19.066104181818183,-98.21256582727273
56105,19.4411233,-98.8978446
56267,19.5166993,-98.8953088
54750,19.6472464,-99.2001973
56140,19.5105181,-98.8804363
55728,19.6270138,-99.0865582
54614,19.7261024,-99.2122138
55785,19.6891897,-99.0557048
44980,20.618262446875,-103.381832703125
72464,19.0105417,-98.24657408297428
09720,19.3387433,-99.0581940238692
01520,19.36628025,-99.24254767655606
01800,19.326436800000003,-99.26864714412947
09830,19.34477635,-99.0687976486778
44360,20.678075985,-103.3349418075
44990,20.612614625714286,-103.35040166285714
56227,19.4862765,-98.8707537
72700,19.088794,-98.2724195
09320,19.37327485,-99.06584715712458
44240,20.711909852941176,-103.32968585588236
15500,19.42787825,-99.1066429779078
16880,19.21696715,-99.0933249666492
05110,19.3854053,-99.25058148730778
09648,19.3336453,-99.00397550980318
72756,19.0816252,-98.2721519
52778,19.4094623,-99.2748363
90350,19.4088724,-98.1518596
52766,19.37981679090909,-99.30549231818182
56216,19.533666,-98.858759
44320,20.70274233529412,-103.3235075764706
44720,20.6938891,-103.2842836
72775,19.0815281,-98.2900991
72560,19.0181935,-98.1980073
45500,20.62901456436781,-103.31199626896552
72104,19.0357601,-98.2657394
15510,19.44445945,-99.0847408324787
72995,19.046389,-98.116944
72320,19.0412479,-98.14588836666668
44986,20.616229,-103.371301
44890,20.64123777368421,-103.32473988421052
45520,20.638658052631577,-103.29544277894736
44370,20.682667516666665,-103.32080240555555
55894,19.6400924,-98.8986838
45199,20.739705666666666,-103.3339564
45599,20.60015584642857,-103.35057077142858
72229,19.0630671,-98.11415855
04600,19.31075965,-99.15442027577666
44730,20.673762466666663,-103.30882893333332
45685,20.51349105925926,-103.23293052962964
45653,20.533547706666667,-103.36039760666668
54416,19.6318299,-99.284712
45236,20.62317511904762,-103.43323452857145
75657,18.676667,-97.858611
06760,19.405490550000003,-99.161960036599
55320,19.5258358,-99.0676051
75380,18.679722,-98.051389
73080,20.2615548,-97.9985832
53710,19.4399407,-99.2674514
56605,19.2795377,-98.8915153
56529,19.380225,-98.9460047
55230,19.491300933895836,-99.01585036285122
45417,20.63467455,-103.24839893333332
90780,19.1795248,-98.2394721
45590,20.60706476027397,-103.31835487534246
72370,19.0455963,-98.178897
54729,19.67872617525552,-99.20826276965856
16797,19.2482962,-99.01133155420465
55859,19.638892920351175,-98.81564584900524
03020,19.39052075,-99.15790156572724
09440,19.3744712,-99.1341857
72219,19.110556,-98.157778
72990,19.04390268,-98.09966104
07070,19.48847405,-99.10762172132344
14030,19.30041965,-99.17304390416666
16010,19.2810326,-99.13044125032712
09420,19.3785049,-99.1053942841514
44430,20.6601742,-103.3314504090909
54936,19.6654937,-99.0816317
54915,19.6312808,-99.1707252
56336,19.4033198,-98.9654016
56345,19.3844919,-98.9721475
54747,19.6443941,-99.2616011
56777,19.1076704,-98.80699
54976,19.6904743,-99.1223366
56536,19.304989885714285,-98.86677481428572
01470,19.37348675,-99.19911445784038
15240,19.447016750000003,-99.1145757941512
72014,19.1029527,-98.2062246
44910,20.651039996153845,-103.35959770769232
54665,19.7792518,-99.2358337
04400,19.3360124,-99.13487916914328
15640,19.43669665,-99.05386488318985
14100,19.28655155,-99.23559331004468
72530,19.03439493333333,-98.2018296
09210,19.39152195,-99.05374118767976
57430,19.4115111,-99.0603425
45588,20.6073144,-103.3287151
52789,19.3862055,-99.2777109
15210,19.45677765,-99.11967138838256
07410,19.5050056,-99.08992871515392
53660,19.451822775,-99.26976745
56263,19.49481435,-98.9038522
10380,19.317118,-99.24624596796028
54763,19.6042395,-99.18848525
72550,19.0234586,-98.2008539
08040,19.3827583,-99.0972051819044
13220,19.2969416,-99.05331800974764
13540,19.23889125,-99.00361750275609
14749,19.2697712,-99.2170055916747
09856,19.350781,-99.08911885085573
56640,19.259595,-98.857799
13010,19.2789783,-99.00610440217244
09840,19.34525085,-99.10972961357156
16740,19.2551551,-99.01477187340392
13070,19.2679207,-99.00200343783632
16440,19.24899065,-99.0849038313748
54712,19.695657,-99.2115765
56236,19.4837833,-98.8864077
55016,19.617968,-99.0681989
55040,19.591989166666664,-99.03313136666668
54694,19.8412502,-99.2343312
52977,19.5556043,-99.2576357
54150,19.537375984615384,-99.1855403076923
54134,19.547105066666667,-99.17661316666668
55603,19.80364296,-99.08524836
54730,19.657015533333336,-99.19701066666666
08030,19.38782905,-99.09182646249285
57130,19.47526533611111,-99.04475866666668
14040,19.2980233,-99.165213408607
03510,19.39504255,-99.13470655181754
01220,19.38933,-99.22682269965624
01230,19.3789136,-99.24374605865158
08600,19.390473550000003,-99.11938122774824
09880,19.315507250000003,-99.08354328016944
01857,19.316601,-99.27075967987872
07350,19.5204302,-99.12970028133672
03300,19.36166095,-99.14862142874956
01860,19.32199055,-99.26170347502408
57950,19.3785345,-98.9985148
14739,19.27096675,-99.230052570868
14429,19.27165275,-99.18633170393876
53760,19.4462107,-99.2582225
01400,19.3735863,-99.20789582124226
01810,19.3387725,-99.25769066648694
57900,19.380901,-99.00304373333334
50700,19.7110153,-99.7886161
09560,19.35479055,-99.01752089565082
09870,19.32637285,-99.10126572096232
12700,19.1969382,-99.005962
02050,19.47772865,-99.18213071446075
09429,19.3800753,-99.10847856397724
01290,19.37825235,-99.22172253970513
44259,20.7352469,-103.3112288
56253,19.4570987,-98.8546445
07140,19.5642245,-99.12812913238638
73800,19.8139339,-97.36118751
